,Change Attribute Type,Change Parameter Type,Change Return Type,Change Variable Type,Move Class,Rename Attribute,Rename Class,Rename Method,Rename Parameter,Rename Variable
3156,0,1,0,1,0,0,1,0,0,0
1032,0,0,0,0,0,0,0,0,1,0
3041,1,1,1,1,1,1,0,0,1,0
1896,0,0,0,0,0,0,0,0,1,0
123,1,1,1,1,1,1,0,0,1,1
3047,1,1,1,1,1,1,0,0,1,0
2651,1,1,1,1,1,1,1,1,1,1
220,1,0,0,0,0,1,0,0,0,0
819,1,1,0,1,0,0,1,1,1,1
3248,1,1,0,0,0,0,0,0,1,0
358,1,1,1,1,1,0,0,0,0,0
100,1,1,0,1,0,1,0,0,1,1
2951,0,0,0,0,0,0,0,1,1,0
551,1,0,0,0,1,1,0,1,0,1
2090,0,0,0,0,0,0,1,0,0,1
1918,1,0,1,1,1,1,0,1,0,1
259,0,0,0,0,1,0,0,1,1,1
3097,0,1,1,1,0,1,0,1,1,1
2564,1,1,1,1,0,1,0,1,1,1
2933,0,0,0,0,0,0,0,1,0,1
1174,1,0,0,1,1,0,0,0,0,0
2042,1,0,0,0,0,1,0,0,0,1
2686,1,1,1,1,1,1,1,1,1,1
1113,1,0,0,0,0,0,0,0,0,0
2600,1,1,1,1,1,0,1,1,0,0
2010,0,0,0,0,0,0,0,0,1,0
456,1,0,0,0,1,1,0,1,0,1
1978,0,0,0,0,1,1,0,1,1,1
381,0,0,0,1,0,0,0,0,0,1
3125,1,1,1,1,0,1,0,1,0,1
1538,0,0,0,0,0,0,0,0,1,0
2174,0,0,0,0,0,0,0,0,0,1
1010,1,1,0,0,1,0,1,0,0,0
1134,0,0,0,1,0,0,0,0,0,0
2423,0,0,0,1,0,0,0,0,0,0
662,1,0,0,0,1,1,0,1,0,1
3038,1,1,1,1,0,0,0,1,0,0
1272,0,1,1,0,0,0,0,0,0,0
1784,1,1,1,0,1,0,0,0,0,0
2636,1,1,1,1,1,1,1,1,1,1
2934,0,0,0,0,0,0,0,1,0,1
1675,1,1,1,1,0,0,1,0,0,0
845,1,1,0,1,0,0,1,1,1,1
542,1,0,0,0,1,1,0,1,0,1
1644,1,1,1,1,0,0,1,0,0,0
2562,1,1,1,1,0,1,0,1,1,1
1124,0,0,1,0,1,0,0,0,0,0
2258,0,0,0,1,0,0,0,0,0,1
2334,0,0,0,0,0,0,1,0,0,0
2436,0,0,1,1,1,0,0,0,0,0
3021,0,0,0,0,0,0,0,1,0,0
2463,0,1,0,1,0,0,0,0,1,1
1048,0,0,1,0,0,0,0,0,0,0
2387,0,0,0,0,0,1,0,0,0,0
1812,1,0,0,0,0,1,0,0,0,0
2459,0,0,0,0,0,1,0,0,0,0
2862,1,1,0,0,1,1,0,0,1,0
237,0,0,1,0,0,0,0,0,0,0
1068,0,0,0,0,0,0,1,0,0,1
2028,0,0,1,1,0,1,0,1,1,1
2622,0,0,0,1,0,0,0,0,1,0
2298,1,1,1,1,1,1,1,1,1,1
163,0,0,0,0,0,0,0,0,0,1
1411,1,1,1,1,1,0,1,0,1,0
252,0,0,0,0,0,1,0,0,0,1
3213,0,0,0,0,0,0,0,1,0,0
1963,0,0,0,0,0,0,1,0,0,0
930,1,1,1,1,0,1,1,1,1,1
1475,1,1,1,1,1,0,1,0,1,0
1204,0,0,0,0,0,0,1,0,0,0
1477,1,1,1,1,1,0,1,0,1,0
3142,0,0,0,0,0,1,0,0,1,0
2443,0,0,0,0,0,1,0,0,1,1
2493,1,0,1,1,0,0,0,1,1,1
1956,0,0,0,1,0,0,0,0,0,1
2678,1,1,0,1,0,0,0,0,1,0
2321,0,1,0,1,0,1,0,1,1,1
677,0,0,0,0,0,0,0,0,0,1
41,0,0,0,1,0,0,0,0,1,1
3049,1,1,1,1,1,1,0,0,1,0
2313,1,1,0,1,0,0,0,0,0,0
2420,0,0,1,0,0,0,0,1,0,0
243,0,0,0,0,0,0,0,1,0,0
1822,0,0,0,0,0,0,0,1,1,0
3286,1,1,1,1,1,1,1,0,1,0
2907,1,0,0,1,0,1,0,0,0,1
261,1,0,1,0,0,1,0,0,0,0
1132,0,0,0,0,0,0,1,0,1,0
834,1,1,0,1,0,0,1,1,1,1
2591,1,1,1,1,0,0,1,1,0,1
1181,0,1,1,0,0,1,0,1,1,0
1789,1,0,0,0,0,1,0,0,0,0
2730,1,1,1,1,0,1,1,1,0,1
340,1,0,1,0,0,0,0,1,0,1
1563,0,0,0,0,0,0,0,0,1,0
748,0,1,1,0,0,0,1,1,1,1
1611,0,0,1,0,1,0,0,0,0,0
480,1,0,0,0,1,1,0,1,0,1
1178,1,0,0,1,1,0,0,0,0,0
1718,1,1,1,1,0,0,1,0,0,0
1432,1,1,1,1,1,0,1,0,1,0
783,1,0,0,0,0,0,1,1,1,0
2878,0,0,0,1,0,0,0,1,0,1
2584,1,1,1,1,0,0,1,1,0,1
2694,1,1,1,1,1,1,1,1,1,1
3303,1,1,1,0,0,0,1,0,0,0
2096,0,0,0,0,0,0,1,0,0,1
2379,0,0,0,0,0,1,0,0,0,0
3074,0,1,0,0,1,0,0,0,1,1
2706,1,1,1,1,1,1,1,1,1,1
2376,1,1,1,1,0,1,1,1,1,1
1268,0,0,0,1,1,0,0,0,0,0
1425,1,1,1,1,1,0,1,0,1,0
626,1,0,0,0,1,1,0,1,0,1
347,0,0,0,0,1,0,0,0,0,0
2534,1,1,1,1,1,1,0,0,1,1
3085,1,1,1,1,0,1,0,1,1,1
979,0,0,0,0,0,0,0,0,1,0
2891,1,1,1,1,0,0,0,1,0,0
1381,0,0,1,0,1,0,0,0,0,0
911,1,1,1,1,0,1,1,1,1,1
2098,0,0,0,0,0,0,0,0,0,1
632,1,0,0,0,1,1,0,1,0,1
1376,0,0,1,0,1,0,0,0,0,0
445,1,0,0,0,1,1,0,1,0,1
617,1,0,0,0,1,1,0,1,0,1
2447,1,1,1,1,0,1,1,1,1,1
1737,0,1,1,1,0,0,0,1,0,1
1840,0,0,0,0,1,0,0,0,0,0
2517,1,1,1,1,0,1,0,1,1,1
2851,0,0,0,0,0,0,0,0,0,1
1748,0,1,1,1,0,0,0,1,0,1
1808,1,0,1,1,0,1,0,0,1,1
353,0,0,0,0,1,0,0,0,0,0
613,1,0,0,0,1,1,0,1,0,1
2022,1,1,1,1,0,1,0,0,1,1
2603,1,1,1,1,1,0,1,1,0,0
3090,1,1,1,1,0,1,0,1,1,1
57,0,0,1,0,0,0,0,1,0,0
1446,1,1,1,1,1,0,1,0,1,0
3019,1,0,0,0,0,1,0,0,1,0
2457,0,0,0,0,1,0,1,0,0,0
2801,0,0,0,0,1,0,0,0,0,0
2982,0,0,0,0,0,1,0,0,0,0
1878,1,0,1,0,0,0,0,1,1,1
1862,0,0,0,0,0,0,0,0,0,1
1351,0,0,1,0,0,0,0,0,0,0
3204,0,0,0,1,0,0,0,0,0,0
2970,0,1,0,0,0,0,0,0,0,0
560,1,0,0,0,1,1,0,1,0,1
707,1,1,0,0,0,1,0,1,1,1
1171,1,0,0,1,1,0,0,0,0,0
424,0,1,1,1,0,0,0,0,0,1
1093,0,0,1,0,0,0,0,1,0,0
647,1,0,0,0,1,1,0,1,0,1
72,1,1,1,1,0,0,0,0,0,0
1499,1,1,1,1,1,0,1,0,1,0
1340,0,0,0,0,0,0,1,0,0,0
2642,1,1,1,1,1,1,1,1,1,1
1005,0,0,1,1,1,0,0,1,1,1
620,1,0,0,0,1,1,0,1,0,1
1514,1,1,1,1,1,0,1,0,1,0
553,0,1,0,0,0,0,1,0,1,1
2353,0,0,0,0,0,0,0,1,1,0
